 Volume in drive C has no label.
 Volume Serial Number is 94A7-CF7A

 Directory of C:\Users\Sachin\Desktop\New folder\Assignment\examples

2022-03-11  03:31 PM    <DIR>          .
2022-03-11  03:23 PM    <DIR>          ..
2022-03-11  03:21 PM               109 maze10_1.txt
2022-03-11  03:21 PM               109 maze10_2.txt
2022-03-11  03:21 PM               109 maze10_3.txt
2022-03-11  03:21 PM               109 maze10_4.txt
2022-03-11  03:21 PM               109 maze10_5.txt
2022-03-11  03:21 PM               239 maze15_1.txt
2022-03-11  03:21 PM               239 maze15_2.txt
2022-03-11  03:21 PM               239 maze15_3.txt
2022-03-11  03:21 PM               239 maze15_4.txt
2022-03-11  03:21 PM               239 maze15_5.txt
2022-03-11  03:21 PM               419 maze20_1.txt
2022-03-11  03:21 PM               419 maze20_2.txt
2022-03-11  03:21 PM               419 maze20_3.txt
2022-03-11  03:21 PM               419 maze20_4.txt
2022-03-11  03:21 PM               419 maze20_5.txt
2022-03-11  03:21 PM               649 maze25_1.txt
2022-03-11  03:21 PM               649 maze25_2.txt
2022-03-11  03:21 PM               649 maze25_3.txt
2022-03-11  03:21 PM               649 maze25_4.txt
2022-03-11  03:21 PM               649 maze25_5.txt
2022-03-11  03:21 PM               929 maze30_1.txt
2022-03-11  03:21 PM               929 maze30_2.txt
2022-03-11  03:21 PM               929 maze30_3.txt
2022-03-11  03:21 PM               929 maze30_4.txt
2022-03-11  03:21 PM               929 maze30_5.txt
2022-03-11  03:21 PM         1,809,024 puzzle_1280.txt
2022-03-11  03:21 PM            28,560 puzzle_160.txt
2022-03-11  03:21 PM               481 puzzle_20.txt
2022-03-11  03:21 PM         7,230,720 puzzle_2560.txt
2022-03-11  03:21 PM           113,568 puzzle_320.txt
2022-03-11  03:21 PM             1,848 puzzle_40.txt
2022-03-11  03:21 PM           452,928 puzzle_640.txt
2022-03-11  03:21 PM             7,224 puzzle_80.txt
2022-03-11  03:31 PM                 0 s.txt
              34 File(s)      9,656,078 bytes
               2 Dir(s)  18,800,840,704 bytes free
